ID,Name,Area,State,Type of Crime,Date of Case Registration,Lawyer Assigned,Age,Case Status,Case ID,Decision
202460,Aarav Sharma,Chandigarh,Haryana,Theft,25-08-2023,Rajat Malhotra,28,In Progress,HR2023-1101,Pending
202461,Vikram Patel,Surat,Gujarat,Kidnapping,18-07-2023,Swati Desai,30,Awaiting Trial,GJ2023-1102,Pending
202462,Arjun Singh,Kanpur,UP,Assault,12-09-2023,Rajesh Verma,29,In Progress,UP2023-1103,Pending
202463,Siddharth Verma,Coimbatore,Tamil Nadu,Drug Trafficking,20-08-2023,Neha Singh,32,Awaiting Verdict,TN2023-1104,Pending
202464,Rajat Gupta,Nagpur,Maharashtra,Cyber Fraud,01-09-2023,Vikram Desai,33,In Court,MH2023-1105,Guilty
202465,Karthik Yadav,Ludhiana,Punjab,Burglary,10-09-2023,Arjun Khanna,27,In Progress,PB2023-1106,Pending
202466,Mohan Mehta,Visakhapatnam,Andhra Pradesh,Murder,05-09-2023,Meera Kapoor,36,Pending Investigation,AP2023-1107,Under Review
202467,Ravi Chauhan,Raipur,Chhattisgarh,Vandalism,15-07-2023,Amit Kumar,28,In Progress,CG2023-1108,Pending
202468,Pranav Reddy,Kochi,Kerala,Fraud,10-08-2023,Vivek Nair,34,Awaiting Trial,KL2023-1109,Pending
202469,Alok Bhatia,Bhopal,Madhya Pradesh,Robbery,25-08-2023,Richa Singh,29,In Progress,MP2023-1110,Pending
202470,Samir Khanna,Guwahati,Assam,Theft,18-07-2023,Rajesh Kumar,33,Awaiting Verdict,AS2023-1111,Pending
202471,Manish Sharma,Patna,Bihar,Kidnapping,12-09-2023,Vinod Verma,31,Pending Investigation,BR2023-1112,Under Review
202472,Abhinav Joshi,Dehradun,Uttarakhand,Cyber Fraud,20-08-2023,Neeraj Sharma,26,In Progress,UK2023-1113,Pending
202473,Shubham Kapoor,Ranchi,Jharkhand,Drug Trafficking,05-09-2023,Pooja Gupta,29,Awaiting Verdict,JH2023-1114,Pending
202474,Rohit Srinivasan,Amritsar,Punjab,Murder,01-09-2023,Karan Malhotra,32,In Progress,PB2023-1115,Pending
202475,Suresh Menon,Jammu,Jammu and Kashmir,Assault,10-09-2023,Meena Kapoor,30,In Progress,J&K2023-1116,Pending
202476,Devendra Kapoor,Imphal,Manipur,Robbery,25-08-2023,Vijay Singh,28,Pending Investigation,MN2023-1117,Under Review
202477,Nirav Das,Agartala,Tripura,Assault,18-07-2023,Kriti Sharma,35,Awaiting Verdict,TR2023-1118,Pending
202478,Akshay Desai,Gangtok,Sikkim,Fraud,12-09-2023,Sonia Reddy,33,Awaiting Trial,SK2023-1119,Pending
202479,Yash Kapoor,Bhubaneswar,Odisha,Vandalism,20-08-2023,Rajiv Mehta,30,In Progress,OD2023-1120,Pending
202480,Rajesh Patel,Shimla,Himachal Pradesh,Kidnapping,10-09-2023,Priya Kapoor,27,Awaiting Trial,HP2023-1121,Pending
202481,Anil Verma,Itanagar,Arunachal Pradesh,Cyber Fraud,01-09-2023,Anil Kumar,29,Pending Investigation,AR2023-1122,Under Review
202482,Abhishek Dhillon,Kolkata,West Bengal,Burglary,25-08-2023,Nisha Kapoor,31,Awaiting Verdict,WB2023-1123,Pending
202483,Gaurav Mehta,Aizawl,Mizoram,Murder,18-07-2023,Ravi Verma,38,In Progress,MZ2023-1124,Pending
202484,Varun Arora,Chandigarh,Haryana,Robbery,12-09-2023,Rajat Malhotra,29,In Progress,HR2023-1125,Pending
202485,Parth Malhotra,Surat,Gujarat,Fraud,20-08-2023,Swati Desai,35,In Progress,GJ2023-1126,Pending
202486,Suraj Rana,Kanpur,UP,Vandalism,01-09-2023,Rajesh Verma,28,Awaiting Trial,UP2023-1127,Pending
202487,Neeraj Choudhary,Coimbatore,Tamil Nadu,Drug Possession,10-09-2023,Neha Singh,34,In Progress,TN2023-1128,Pending
202488,Aman Seth,Nagpur,Maharashtra,Kidnapping,05-09-2023,Vikram Desai,30,Awaiting Verdict,MH2023-1129,Pending
202489,Piyush Joshi,Ludhiana,Punjab,Assault,18-07-2023,Arjun Khanna,32,In Progress,PB2023-1130,Pending
202490,Kunal Agarwal,Visakhapatnam,Andhra Pradesh,Burglary,12-09-2023,Meera Kapoor,28,Awaiting Trial,AP2023-1131,Pending
202491,Ranjeet Chauhan,Raipur,Chhattisgarh,Cyber Fraud,20-08-2023,Amit Kumar,31,Pending Investigation,CG2023-1132,Under Review
202492,Dhruv Gupta,Kochi,Kerala,Robbery,10-09-2023,Vivek Nair,29,Awaiting Verdict,KL2023-1133,Pending
202493,Sandeep Iyer,Bhopal,Madhya Pradesh,Murder,25-08-2023,Richa Singh,36,In Progress,MP2023-1134,Pending
202494,Shashi Kumar,Guwahati,Assam,Drug Trafficking,01-09-2023,Rajesh Kumar,33,In Progress,AS2023-1135,Pending
202495,Prateek Deshmukh,Patna,Bihar,Kidnapping,18-07-2023,Vinod Verma,30,Pending Investigation,BR2023-1136,Under Review
202496,Rohan Rastogi,Dehradun,Uttarakhand,Assault,12-09-2023,Neeraj Sharma,26,In Progress,UK2023-1137,Pending
202497,Sunil Mehta,Ranchi,Jharkhand,Vandalism,20-08-2023,Pooja Gupta,29,Awaiting Trial,JH2023-1138,Pending
202498,Sameer Kapoor,Amritsar,Punjab,Drug Trafficking,05-09-2023,Karan Malhotra,34,In Progress,PB2023-1139,Pending
202499,Vishal Verma,Jammu,Jammu and Kashmir,Murder,01-09-2023,Meena Kapoor,31,Pending Investigation,J&K2023-1140,Under Review
202500,Rishabh Sharma,Imphal,Manipur,Burglary,10-09-2023,Vijay Singh,28,Pending Investigation,MN2023-1141,Under Review
202501,Kamal Suri,Agartala,Tripura,Robbery,25-08-2023,Kriti Sharma,33,Awaiting Verdict,TR2023-1142,Pending
202502,Chetan Reddy,Gangtok,Sikkim,Cyber Fraud,01-09-2023,Sonia Reddy,29,Awaiting Trial,SK2023-1143,Pending
202503,Abhay Sinha,Bhubaneswar,Odisha,Assault,20-08-2023,Rajiv Mehta,36,In Progress,OD2023-1144,Pending
202504,Surya Menon,Shimla,Himachal Pradesh,Kidnapping,18-07-2023,Priya Kapoor,31,Pending Investigation,HP2023-1145,Under Review
202505,Deepak Iyer,Itanagar,Arunachal Pradesh,Burglary,12-09-2023,Anil Kumar,27,Pending Investigation,AR2023-1146,Under Review
202506,Abhinay Rana,Kolkata,West Bengal,Fraud,25-08-2023,Nisha Kapoor,34,In Progress,WB2023-1147,Pending
202507,Chirag Kapoor,Aizawl,Mizoram,Vandalism,01-09-2023,Ravi Verma,29,Awaiting Trial,MZ2023-1148,Pending
202508,Rajat Bajaj,Chandigarh,Haryana,Kidnapping,10-09-2023,Rajat Malhotra,35,In Progress,HR2023-1149,Pending
202509,Utkarsh Patel,Surat,Gujarat,Drug Possession,20-08-2023,Swati Desai,28,Pending Investigation,GJ2023-1150,Under Review
202510,Bhavesh Dhillon,Kanpur,UP,Burglary,18-07-2023,Rajesh Verma,32,In Progress,UP2023-1151,Pending
202511,Prashant Sharma,Coimbatore,Tamil Nadu,Robbery,12-09-2023,Neha Singh,30,Awaiting Verdict,TN2023-1152,Pending
202512,Manoj Bhatia,Nagpur,Maharashtra,Assault,25-08-2023,Vikram Desai,27,Awaiting Trial,MH2023-1153,Pending
202513,Shyam Verma,Ludhiana,Punjab,Drug Trafficking,01-09-2023,Arjun Khanna,33,Pending Investigation,PB2023-1154,Under Review
202514,Vikas Kapoor,Visakhapatnam,Andhra Pradesh,Murder,10-09-2023,Meera Kapoor,29,Awaiting Verdict,AP2023-1155,Pending
202515,Anand Reddy,Raipur,Chhattisgarh,Robbery,20-08-2023,Amit Kumar,34,In Progress,CG2023-1156,Pending
202516,Siddharth Desai,Kochi,Kerala,Cyber Fraud,18-07-2023,Vivek Nair,31,Awaiting Trial,KL2023-1157,Pending
202517,Shivendra Singh,Bhopal,Madhya Pradesh,Assault,12-09-2023,Richa Singh,27,Pending Investigation,MP2023-1158,Under Review
202518,Harish Verma,Guwahati,Assam,Kidnapping,25-08-2023,Rajesh Kumar,36,Awaiting Verdict,AS2023-1159,Pending
202519,Deepak Patel,Patna,Bihar,Fraud,01-09-2023,Vinod Verma,30,In Progress,BR2023-1160,Pending
202520,Hitesh Mehta,Dehradun,Uttarakhand,Vandalism,10-09-2023,Neeraj Sharma,33,Awaiting Trial,UK2023-1161,Pending
202521,Rajan Bajaj,Ranchi,Jharkhand,Burglary,20-08-2023,Pooja Gupta,28,Pending Investigation,JH2023-1162,Under Review
202522,Keshav Rana,Amritsar,Punjab,Murder,18-07-2023,Karan Malhotra,35,Awaiting Verdict,PB2023-1163,Pending
202523,Ramesh Gupta,Jammu,Jammu and Kashmir,Robbery,12-09-2023,Meena Kapoor,29,In Progress,J&K2023-1164,Pending
202524,Manish Kapoor,Imphal,Manipur,Cyber Fraud,25-08-2023,Vijay Singh,32,Awaiting Trial,MN2023-1165,Pending
202525,Nitin Choudhary,Agartala,Tripura,Assault,01-09-2023,Kriti Sharma,28,In Progress,TR2023-1166,Pending
202526,Sanjay Joshi,Gangtok,Sikkim,Kidnapping,10-09-2023,Sonia Reddy,30,Awaiting Verdict,SK2023-1167,Pending
202527,Prashant Arora,Bhubaneswar,Odisha,Drug Trafficking,20-08-2023,Rajiv Mehta,33,Pending Investigation,OD2023-1168,Pending
202528,Raju Srinivasan,Shimla,Himachal Pradesh,Murder,18-07-2023,Priya Kapoor,36,Pending Investigation,HP2023-1169,Pending
202529,Pradeep Reddy,Itanagar,Arunachal Pradesh,Robbery,12-09-2023,Anil Kumar,29,Awaiting Verdict,AR2023-1170,Pending
202530,Mohit Sharma,Kolkata,West Bengal,Fraud,25-08-2023,Nisha Kapoor,34,Awaiting Trial,WB2023-1171,Pending
202531,Deepak Suri,Aizawl,Mizoram,Vandalism,01-09-2023,Ravi Verma,31,In Progress,MZ2023-1172,Pending
202532,Rakesh Singh,Chandigarh,Haryana,Burglary,10-09-2023,Rajat Malhotra,27,Pending Investigation,HR2023-1173,Pending
202533,Pramod Iyer,Surat,Gujarat,Drug Possession,20-08-2023,Swati Desai,32,Pending Investigation,GJ2023-1174,Pending
202534,Rishi Agarwal,Kanpur,Uttar Pradesh,Assault,18-07-2023,Rajesh Verma,30,In Progress,UP2023-1175,Pending
202535,Ankur Mehta,Coimbatore,Tamil Nadu,Kidnapping,12-09-2023,Neha Singh,35,Awaiting Verdict,TN2023-1176,Pending
202536,Surinder Bhatia,Nagpur,Maharashtra,Robbery,25-08-2023,Vikram Desai,28,Awaiting Trial,MH2023-1177,Pending
202537,Yogesh Rastogi,Ludhiana,Punjab,Drug Trafficking,01-09-2023,Arjun Khanna,33,Pending Investigation,PB2023-1178,Pending
202538,Prakash Dhillon,Visakhapatnam,Andhra Pradesh,Murder,10-09-2023,Meera Kapoor,36,Awaiting Verdict,AP2023-1179,Pending
202539,Vijay Kumar,Raipur,Chhattisgarh,Robbery,20-08-2023,Amit Kumar,29,In Progress,CG2023-1180,Pending
202540,Pranav Garg,Kochi,Kerala,Cyber Fraud,18-07-2023,Vivek Nair,34,Pending Investigation,KL2023-1181,Pending
202541,Anupam Mehta,Bhopal,Madhya Pradesh,Assault,12-09-2023,Richa Singh,27,Awaiting Trial,MP2023-1182,Pending
202542,Subodh Joshi,Guwahati,Assam,Burglary,25-08-2023,Rajesh Kumar,35,Pending Investigation,AS2023-1183,Pending
202543,Pramod Verma,Patna,Bihar,Fraud,01-09-2023,Vinod Verma,30,In Progress,BR2023-1184,Pending
202544,Ashok Kapoor,Dehradun,Uttarakhand,Kidnapping,10-09-2023,Neeraj Sharma,26,Pending Investigation,UK2023-1185,Pending
202545,Ramesh Iyer,Ranchi,Jharkhand,Vandalism,20-08-2023,Pooja Gupta,29,Awaiting Trial,JH2023-1186,Pending
202546,Dinesh Patel,Amritsar,Punjab,Drug Trafficking,05-09-2023,Karan Malhotra,34,In Progress,PB2023-1187,Pending
202547,Arvind Chauhan,Jammu,Jammu and Kashmir,Murder,01-09-2023,Meena Kapoor,31,Pending Investigation,J&K2023-1188,Pending
202548,Kishor Sharma,Imphal,Manipur,Assault,12-09-2023,Vijay Singh,29,Pending Investigation,MN2023-1189,Under Review
202549,Sanjeev Rana,Agartala,Tripura,Burglary,25-08-2023,Kriti Sharma,32,Awaiting Verdict,TR2023-1190,Pending
202550,Vijay Verma,Gangtok,Sikkim,Kidnapping,01-09-2023,Sonia Reddy,28,Awaiting Trial,SK2023-1191,Pending
202551,Krishan Kumar,Bhubaneswar,Odisha,Fraud,20-08-2023,Rajiv Mehta,34,In Progress,OD2023-1192,Pending
202552,Deepak Bhatia,Shimla,Himachal Pradesh,Vandalism,18-07-2023,Priya Kapoor,30,Pending Investigation,HP2023-1193,Pending
202553,Abhishek Srinivasan,Itanagar,Arunachal Pradesh,Robbery,12-09-2023,Anil Kumar,35,Awaiting Verdict,AR2023-1194,Pending
202554,Manish Arora,Kolkata,West Bengal,Drug Trafficking,25-08-2023,Nisha Kapoor,27,Awaiting Trial,WB2023-1195,Pending
202555,Sandeep Mehta,Aizawl,Mizoram,Murder,01-09-2023,Ravi Verma,33,Pending Investigation,MZ2023-1196,Pending
202556,Raju Kapoor,Chandigarh,Haryana,Cyber Fraud,10-09-2023,Rajat Malhotra,29,Pending Investigation,HR2023-1197,Pending
202557,Dhruv Rastogi,Surat,Gujarat,Burglary,20-08-2023,Swati Desai,36,Pending Investigation,GJ2023-1198,Pending
202558,Pranav Iyer,Kanpur,Uttar Pradesh,Kidnapping,18-07-2023,Rajesh Verma,28,Pending Investigation,UP2023-1199,Pending
202559,Saurabh Bajaj,Coimbatore,Tamil Nadu,Assault,12-09-2023,Neha Singh,32,Pending Investigation,TN2023-1200,Pending
202560,Sunil Deshmukh,Nagpur,Maharashtra,Robbery,25-08-2023,Vikram Desai,29,Pending Investigation,MH2023-1201,Pending
202561,Chirag Mehta,Ludhiana,Punjab,Drug Possession,01-09-2023,Arjun Khanna,34,Pending Investigation,PB2023-1202,Pending
202562,Hitesh Menon,Visakhapatnam,Andhra Pradesh,Kidnapping,10-09-2023,Meera Kapoor,31,Pending Investigation,AP2023-1203,Pending
202563,Samir Sharma,Raipur,Chhattisgarh,Burglary,20-08-2023,Amit Kumar,27,Pending Investigation,CG2023-1204,Pending
202564,Alok Verma,Kochi,Kerala,Robbery,18-07-2023,Vivek Nair,33,Pending Investigation,KL2023-1205,Pending
202565,Arun Patel,Bhopal,Madhya Pradesh,Cyber Fraud,12-09-2023,Richa Singh,30,Pending Investigation,MP2023-1206,Pending
202566,Abhay Srinivasan,Guwahati,Assam,Murder,25-08-2023,Rajesh Kumar,35,Pending Investigation,AS2023-1207,Pending
202567,Pradeep Gupta,Patna,Bihar,Assault,01-09-2023,Vinod Verma,28,Pending Investigation,BR2023-1208,Pending
202568,Ravi Kumar,Dehradun,Uttarakhand,Vandalism,10-09-2023,Neeraj Sharma,34,Pending Investigation,UK2023-1209,Pending
202569,Rajiv Sinha,Ranchi,Jharkhand,Burglary,20-08-2023,Pooja Gupta,31,Pending Investigation,JH2023-1210,Pending
202570,Anand Verma,Amritsar,Punjab,Robbery,18-07-2023,Karan Malhotra,29,Pending Investigation,PB2023-1211,Pending
202571,Sameer Menon,Jammu,Jammu and Kashmir,Drug Trafficking,12-09-2023,Meena Kapoor,35,Pending Investigation,J&K2023-1212,Pending
202572,Shubham Kapoor,Imphal,Manipur,Fraud,25-08-2023,Vijay Singh,27,Pending Investigation,MN2023-1213,Pending
202573,Rishabh Desai,Agartala,Tripura,Burglary,01-09-2023,Kriti Sharma,32,Pending Investigation,TR2023-1214,Pending
202574,Nirav Patel,Gangtok,Sikkim,Kidnapping,20-08-2023,Sonia Reddy,28,Pending Investigation,SK2023-1215,Pending
202575,Anil Bhatia,Bhubaneswar,Odisha,Assault,18-07-2023,Rajiv Mehta,34,Pending Investigation,OD2023-1216,Pending
202576,Akshay Mehta,Shimla,Himachal Pradesh,Vandalism,12-09-2023,Priya Kapoor,30,Pending Investigation,HP2023-1217,Pending
202577,Vikram Sharma,Itanagar,Arunachal Pradesh,Robbery,25-08-2023,Anil Kumar,35,Pending Investigation,AR2023-1218,Pending
202578,Aarav Gupta,Kolkata,West Bengal,Drug Trafficking,01-09-2023,Nisha Kapoor,27,Pending Investigation,WB2023-1219,Pending
202579,Parth Rana,Aizawl,Mizoram,Murder,10-09-2023,Ravi Verma,33,Pending Investigation,MZ2023-1220,Pending
202580,Prateek Kapoor,Chandigarh,Haryana,Cyber Fraud,20-08-2023,Rajat Malhotra,29,Pending Investigation,HR2023-1221,Pending
202581,Manish Suri,Surat,Gujarat,Burglary,18-07-2023,Swati Desai,36,Pending Investigation,GJ2023-1222,Pending
202582,Gaurav Joshi,Kanpur,Uttar Pradesh,Kidnapping,12-09-2023,Rajesh Verma,28,Pending Investigation,UP2023-1223,Pending
202583,Kamal Verma,Coimbatore,Tamil Nadu,Assault,25-08-2023,Neha Singh,32,Pending Investigation,TN2023-1224,Pending
202584,Samir Choudhary,Nagpur,Maharashtra,Robbery,01-09-2023,Vikram Desai,29,Pending Investigation,MH2023-1225,Pending
202585,Rakesh Menon,Ludhiana,Punjab,Drug Possession,10-09-2023,Arjun Khanna,34,Pending Investigation,PB2023-1226,Pending
202586,Abhinav Kapoor,Visakhapatnam,Andhra Pradesh,Kidnapping,20-08-2023,Meera Kapoor,31,Pending Investigation,AP2023-1227,Pending
202587,Anil Mehta,Raipur,Chhattisgarh,Burglary,18-07-2023,Amit Kumar,27,Pending Investigation,CG2023-1228,Pending
202588,Utkarsh Srinivasan,Kochi,Kerala,Robbery,12-09-2023,Vivek Nair,33,Pending Investigation,KL2023-1229,Pending
202589,Ranjeet Sharma,Bhopal,Madhya Pradesh,Cyber Fraud,25-08-2023,Richa Singh,30,Pending Investigation,MP2023-1230,Pending
202590,Mohan Patel,Guwahati,Assam,Murder,01-09-2023,Rajesh Kumar,35,Pending Investigation,AS2023-1231,Pending
202591,Karthik Rastogi,Patna,Bihar,Assault,10-09-2023,Vinod Verma,28,Pending Investigation,BR2023-1232,Pending
202592,Vikram Deshmukh,Dehradun,Uttarakhand,Vandalism,20-08-2023,Neeraj Sharma,34,Pending Investigation,UK2023-1233,Pending
202593,Suresh Arora,Ranchi,Jharkhand,Burglary,18-07-2023,Pooja Gupta,31,Pending Investigation,JH2023-1234,Pending
202594,Abhishek Kapoor,Amritsar,Punjab,Robbery,12-09-2023,Karan Malhotra,29,Pending Investigation,PB2023-1235,Pending
202595,Rohit Verma,Jammu,Jammu and Kashmir,Drug Trafficking,25-08-2023,Meena Kapoor,35,Pending Investigation,J&K2023-1236,Pending
202596,Neeraj Patel,Imphal,Manipur,Fraud,01-09-2023,Vijay Singh,27,Pending Investigation,MN2023-1237,Pending
202597,Rajat Menon,Agartala,Tripura,Burglary,20-08-2023,Kriti Sharma,32,Pending Investigation,TR2023-1238,Pending
202598,Pranav Bhatia,Gangtok,Sikkim,Kidnapping,18-07-2023,Sonia Reddy,28,Pending Investigation,SK2023-1239,Pending
202599,Dhruv Chauhan,Bhubaneswar,Odisha,Assault,12-09-2023,Rajiv Mehta,34,Pending Investigation,OD2023-1240,Pending
202600,Yash Mehta,Shimla,Himachal Pradesh,Vandalism,25-08-2023,Priya Kapoor,30,Pending Investigation,HP2023-1241,Pending
202601,Alok Suri,Itanagar,Arunachal Pradesh,Robbery,01-09-2023,Anil Kumar,35,Pending Investigation,AR2023-1242,Pending
202602,Samir Kapoor,Kolkata,West Bengal,Drug Trafficking,10-09-2023,Nisha Kapoor,27,Pending Investigation,WB2023-1243,Pending
202603,Manish Verma,Aizawl,Mizoram,Murder,20-08-2023,Ravi Verma,33,Pending Investigation,MZ2023-1244,Pending
202604,Anand Joshi,Chandigarh,Haryana,Cyber Fraud,18-07-2023,Rajat Malhotra,29,Pending Investigation,HR2023-1245,Pending
202605,Kunal Bajaj,Surat,Gujarat,Burglary,12-09-2023,Swati Desai,36,Pending Investigation,GJ2023-1246,Pending
202606,Abhishek Mehta,Kanpur,Uttar Pradesh,Kidnapping,25-08-2023,Rajesh Verma,28,Pending Investigation,UP2023-1247,Pending
202607,Suraj Verma,Coimbatore,Tamil Nadu,Assault,01-09-2023,Neha Singh,32,Pending Investigation,TN2023-1248,Pending
202608,Shashi Sharma,Nagpur,Maharashtra,Robbery,10-09-2023,Vikram Desai,29,Pending Investigation,MH2023-1249,Pending
202609,Prateek Iyer,Ludhiana,Punjab,Drug Possession,20-08-2023,Arjun Khanna,34,Pending Investigation,PB2023-1250,Pending
202610,Ashish Rastogi,Visakhapatnam,Andhra Pradesh,Kidnapping,18-07-2023,Meera Kapoor,31,Pending Investigation,AP2023-1251,Pending
202611,Kamal Verma,Raipur,Chhattisgarh,Burglary,12-09-2023,Amit Kumar,27,Pending Investigation,CG2023-1252,Pending
202612,Varun Joshi,Kochi,Kerala,Robbery,25-08-2023,Vivek Nair,33,Pending Investigation,KL2023-1253,Pending
