ID,Name,Area,State,Type of Crime,Date of Case Registration,Lawyer Assigned,Age,Case Status,Case ID,Decision
202763,Prateek Kapoor,Jammu,Jammu and Kashmir,Drug Trafficking,01-09-2023,Meena Kapoor,35,Pending Investigation,J&K2023-1404,Pending
202764,Ashish Joshi,Imphal,Manipur,Fraud,10-09-2023,Vijay Singh,27,Pending Investigation,MN2023-1405,Pending
202765,Kamal Mehta,Agartala,Tripura,Burglary,20-08-2023,Kriti Sharma,32,Pending Investigation,TR2023-1406,Pending
202766,Varun Mehta,Gangtok,Sikkim,Kidnapping,18-07-2023,Sonia Reddy,28,Pending Investigation,SK2023-1407,Pending
202767,Sandeep Rastogi,Bhubaneswar,Odisha,Assault,12-09-2023,Rajiv Mehta,34,Pending Investigation,OD2023-1408,Pending
202768,Piyush Joshi,Shimla,Himachal Pradesh,Vandalism,25-08-2023,Priya Kapoor,30,Pending Investigation,HP2023-1409,Pending
202769,Rajesh Arora,Itanagar,Arunachal Pradesh,Robbery,01-09-2023,Anil Kumar,35,Pending Investigation,AR2023-1410,Pending
202770,Gaurav Joshi,Kolkata,West Bengal,Drug Trafficking,10-09-2023,Nisha Kapoor,27,Pending Investigation,WB2023-1411,Pending
202771,Anil Kapoor,Aizawl,Mizoram,Murder,20-08-2023,Ravi Verma,33,Pending Investigation,MZ2023-1412,Pending
202772,Sameer Arora,Chandigarh,Haryana,Cyber Fraud,18-07-2023,Rajat Malhotra,29,Pending Investigation,HR2023-1413,Pending
202773,Devendra Mehta,Surat,Gujarat,Burglary,12-09-2023,Swati Desai,36,Pending Investigation,GJ2023-1414,Pending
202774,Utkarsh Joshi,Kanpur,Uttar Pradesh,Kidnapping,25-08-2023,Rajesh Verma,28,Pending Investigation,UP2023-1415,Pending
202775,Rishabh Mehta,Coimbatore,Tamil Nadu,Assault,01-09-2023,Neha Singh,32,Pending Investigation,TN2023-1416,Pending
202776,Akshay Joshi,Nagpur,Maharashtra,Robbery,10-09-2023,Vikram Desai,29,Pending Investigation,MH2023-1417,Pending
202777,Vishal Arora,Ludhiana,Punjab,Drug Possession,20-08-2023,Arjun Khanna,34,Pending Investigation,PB2023-1418,Pending
202778,Aman Mehta,Visakhapatnam,Andhra Pradesh,Kidnapping,18-07-2023,Meera Kapoor,31,Pending Investigation,AP2023-1419,Pending
202779,Sunil Rastogi,Raipur,Chhattisgarh,Burglary,12-09-2023,Amit Kumar,27,Pending Investigation,CG2023-1420,Pending
202780,Suresh Mehta,Kochi,Kerala,Robbery,25-08-2023,Vivek Nair,33,Pending Investigation,KL2023-1421,Pending
202781,Ranjeet Joshi,Bhopal,Madhya Pradesh,Cyber Fraud,01-09-2023,Richa Singh,30,Pending Investigation,MP2023-1422,Pending
202782,Chandan Mehta,Guwahati,Assam,Murder,10-09-2023,Rajesh Kumar,35,Pending Investigation,AS2023-1423,Pending
202783,Avinash Kapoor,Patna,Bihar,Assault,20-08-2023,Vinod Verma,28,Pending Investigation,BR2023-1424,Pending
202784,Alok Joshi,Dehradun,Uttarakhand,Vandalism,18-07-2023,Neeraj Sharma,34,Pending Investigation,UK2023-1425,Pending
202785,Manish Rana,Ranchi,Jharkhand,Burglary,12-09-2023,Pooja Gupta,31,Pending Investigation,JH2023-1426,Pending
202786,Anand Mehta,Amritsar,Punjab,Robbery,25-08-2023,Karan Malhotra,29,Pending Investigation,PB2023-1427,Pending
202787,Kunal Arora,Jammu,Jammu and Kashmir,Drug Trafficking,01-09-2023,Meena Kapoor,35,Pending Investigation,J&K2023-1428,Pending
202788,Pratik Mehta,Imphal,Manipur,Fraud,10-09-2023,Vijay Singh,27,Pending Investigation,MN2023-1429,Pending
202789,Shashi Joshi,Agartala,Tripura,Burglary,20-08-2023,Kriti Sharma,32,Pending Investigation,TR2023-1430,Pending
202790,Rohit Rana,Gangtok,Sikkim,Kidnapping,18-07-2023,Sonia Reddy,28,Pending Investigation,SK2023-1431,Pending
202791,Nirav Arora,Bhubaneswar,Odisha,Assault,12-09-2023,Rajiv Mehta,34,Pending Investigation,OD2023-1432,Pending
202792,Rajat Mehta,Shimla,Himachal Pradesh,Vandalism,25-08-2023,Priya Kapoor,30,Pending Investigation,HP2023-1433,Pending
202793,Prateek Mehta,Itanagar,Arunachal Pradesh,Robbery,01-09-2023,Anil Kumar,35,Pending Investigation,AR2023-1434,Pending
202794,Ashish Rastogi,Kolkata,West Bengal,Drug Trafficking,10-09-2023,Nisha Kapoor,27,Pending Investigation,WB2023-1435,Pending
202795,Kamal Joshi,Aizawl,Mizoram,Murder,20-08-2023,Ravi Verma,33,Pending Investigation,MZ2023-1436,Pending
202796,Varun Mehta,Chandigarh,Haryana,Cyber Fraud,18-07-2023,Rajat Malhotra,29,Pending Investigation,HR2023-1437,Pending
202797,Sandeep Arora,Surat,Gujarat,Burglary,12-09-2023,Swati Desai,36,Pending Investigation,GJ2023-1438,Pending
202798,Piyush Joshi,Kanpur,Uttar Pradesh,Kidnapping,25-08-2023,Rajesh Verma,28,Pending Investigation,UP2023-1439,Pending
202799,Rajesh Joshi,Coimbatore,Tamil Nadu,Assault,01-09-2023,Neha Singh,32,Pending Investigation,TN2023-1440,Pending
202800,Gaurav Mehta,Nagpur,Maharashtra,Robbery,10-09-2023,Vikram Desai,29,Pending Investigation,MH2023-1441,Pending
202801,Anil Mehta,Ludhiana,Punjab,Drug Possession,20-08-2023,Arjun Khanna,34,Pending Investigation,PB2023-1442,Pending
202802,Sameer Rastogi,Visakhapatnam,Andhra Pradesh,Kidnapping,18-07-2023,Meera Kapoor,31,Pending Investigation,AP2023-1443,Pending
202803,Devendra Joshi,Raipur,Chhattisgarh,Burglary,12-09-2023,Amit Kumar,27,Pending Investigation,CG2023-1444,Pending
202804,Utkarsh Kapoor,Kochi,Kerala,Robbery,25-08-2023,Vivek Nair,33,Pending Investigation,KL2023-1445,Pending
202805,Rishabh Mehta,Bhopal,Madhya Pradesh,Cyber Fraud,01-09-2023,Richa Singh,30,Pending Investigation,MP2023-1446,Pending
202806,Akshay Arora,Guwahati,Assam,Murder,10-09-2023,Rajesh Kumar,35,Pending Investigation,AS2023-1447,Pending
202807,Vishal Joshi,Patna,Bihar,Assault,20-08-2023,Vinod Verma,28,Pending Investigation,BR2023-1448,Pending
202808,Aman Joshi,Dehradun,Uttarakhand,Vandalism,18-07-2023,Neeraj Sharma,34,Pending Investigation,UK2023-1449,Pending
202809,Sunil Mehta,Ranchi,Jharkhand,Burglary,12-09-2023,Pooja Gupta,31,Pending Investigation,JH2023-1450,Pending
202810,Suresh Arora,Amritsar,Punjab,Robbery,25-08-2023,Karan Malhotra,29,Pending Investigation,PB2023-1451,Pending
202811,Ranjeet Kapoor,Jammu,Jammu and Kashmir,Drug Trafficking,01-09-2023,Meena Kapoor,35,Pending Investigation,J&K2023-1452,Pending
202812,Chandan Mehta,Imphal,Manipur,Fraud,10-09-2023,Vijay Singh,27,Pending Investigation,MN2023-1453,Pending
202813,Avinash Joshi,Agartala,Tripura,Burglary,20-08-2023,Kriti Sharma,32,Pending Investigation,TR2023-1454,Pending
202814,Alok Rana,Gangtok,Sikkim,Kidnapping,18-07-2023,Sonia Reddy,28,Pending Investigation,SK2023-1455,Pending
202815,Manish Joshi,Bhubaneswar,Odisha,Assault,12-09-2023,Rajiv Mehta,34,Pending Investigation,OD2023-1456,Pending
202816,Anand Rastogi,Shimla,Himachal Pradesh,Vandalism,25-08-2023,Priya Kapoor,30,Pending Investigation,HP2023-1457,Pending
202817,Kunal Mehta,Itanagar,Arunachal Pradesh,Robbery,01-09-2023,Anil Kumar,35,Pending Investigation,AR2023-1458,Pending
202818,Pratik Kapoor,Kolkata,West Bengal,Drug Trafficking,10-09-2023,Nisha Kapoor,27,Pending Investigation,WB2023-1459,Pending
202819,Shashi Mehta,Aizawl,Mizoram,Murder,20-08-2023,Ravi Verma,33,Pending Investigation,MZ2023-1460,Pending
202820,Rohit Joshi,Chandigarh,Haryana,Cyber Fraud,18-07-2023,Rajat Malhotra,29,Pending Investigation,HR2023-1461,Pending
202821,Nirav Mehta,Surat,Gujarat,Burglary,12-09-2023,Swati Desai,36,Pending Investigation,GJ2023-1462,Pending
202822,Rajat Arora,Kanpur,Uttar Pradesh,Kidnapping,25-08-2023,Rajesh Verma,28,Pending Investigation,UP2023-1463,Pending
202823,Prateek Rastogi,Coimbatore,Tamil Nadu,Assault,01-09-2023,Neha Singh,32,Pending Investigation,TN2023-1464,Pending
202824,Ashish Mehta,Nagpur,Maharashtra,Robbery,10-09-2023,Vikram Desai,29,Pending Investigation,MH2023-1465,Pending
202825,Kamal Joshi,Ludhiana,Punjab,Drug Possession,20-08-2023,Arjun Khanna,34,Pending Investigation,PB2023-1466,Pending
202826,Varun Joshi,Visakhapatnam,Andhra Pradesh,Kidnapping,18-07-2023,Meera Kapoor,31,Pending Investigation,AP2023-1467,Pending
202827,Sandeep Rana,Raipur,Chhattisgarh,Burglary,12-09-2023,Amit Kumar,27,Pending Investigation,CG2023-1468,Pending
202828,Piyush Mehta,Kochi,Kerala,Robbery,25-08-2023,Vivek Nair,33,Pending Investigation,KL2023-1469,Pending
202829,Rajesh Mehta,Bhopal,Madhya Pradesh,Cyber Fraud,01-09-2023,Richa Singh,30,Pending Investigation,MP2023-1470,Pending
202830,Gaurav Arora,Guwahati,Assam,Murder,10-09-2023,Rajesh Kumar,35,Pending Investigation,AS2023-1471,Pending
202831,Anil Kapoor,Patna,Bihar,Assault,20-08-2023,Vinod Verma,28,Pending Investigation,BR2023-1472,Pending
202832,Sameer Mehta,Dehradun,Uttarakhand,Vandalism,18-07-2023,Neeraj Sharma,34,Pending Investigation,UK2023-1473,Pending
202833,Devendra Arora,Ranchi,Jharkhand,Burglary,12-09-2023,Pooja Gupta,31,Pending Investigation,JH2023-1474,Pending
202834,Utkarsh Rastogi,Amritsar,Punjab,Robbery,25-08-2023,Karan Malhotra,29,Pending Investigation,PB2023-1475,Pending
202835,Rishabh Kapoor,Jammu,Jammu and Kashmir,Drug Trafficking,01-09-2023,Meena Kapoor,35,Pending Investigation,J&K2023-1476,Pending
202836,Akshay Mehta,Imphal,Manipur,Fraud,10-09-2023,Vijay Singh,27,Pending Investigation,MN2023-1477,Pending
202837,Vishal Joshi,Agartala,Tripura,Burglary,20-08-2023,Kriti Sharma,32,Pending Investigation,TR2023-1478,Pending
202838,Aman Arora,Gangtok,Sikkim,Kidnapping,18-07-2023,Sonia Reddy,28,Pending Investigation,SK2023-1479,Pending
202839,Sunil Joshi,Bhubaneswar,Odisha,Assault,12-09-2023,Rajiv Mehta,34,Pending Investigation,OD2023-1480,Pending
202840,Suresh Mehta,Shimla,Himachal Pradesh,Vandalism,25-08-2023,Priya Kapoor,30,Pending Investigation,HP2023-1481,Pending
202841,Ranjeet Rastogi,Itanagar,Arunachal Pradesh,Robbery,01-09-2023,Anil Kumar,35,Pending Investigation,AR2023-1482,Pending
202842,Chandan Kapoor,Kolkata,West Bengal,Drug Trafficking,10-09-2023,Nisha Kapoor,27,Pending Investigation,WB2023-1483,Pending
202843,Avinash Joshi,Aizawl,Mizoram,Murder,20-08-2023,Ravi Verma,33,Pending Investigation,MZ2023-1484,Pending
202844,Alok Mehta,Chandigarh,Haryana,Cyber Fraud,18-07-2023,Rajat Malhotra,29,Pending Investigation,HR2023-1485,Pending
202845,Manish Mehta,Surat,Gujarat,Burglary,12-09-2023,Swati Desai,36,Pending Investigation,GJ2023-1486,Pending
202846,Anand Arora,Kanpur,Uttar Pradesh,Kidnapping,25-08-2023,Rajesh Verma,28,Pending Investigation,UP2023-1487,Pending
202847,Kunal Joshi,Coimbatore,Tamil Nadu,Assault,01-09-2023,Neha Singh,32,Pending Investigation,TN2023-1488,Pending
202848,Pratik Rastogi,Nagpur,Maharashtra,Robbery,10-09-2023,Vikram Desai,29,Pending Investigation,MH2023-1489,Pending
202849,Shashi Mehta,Ludhiana,Punjab,Drug Possession,20-08-2023,Arjun Khanna,34,Pending Investigation,PB2023-1490,Pending
202850,Rohit Arora,Visakhapatnam,Andhra Pradesh,Kidnapping,18-07-2023,Meera Kapoor,31,Pending Investigation,AP2023-1491,Pending
202851,Nirav Joshi,Raipur,Chhattisgarh,Burglary,12-09-2023,Amit Kumar,27,Pending Investigation,CG2023-1492,Pending
202852,Rajat Mehta,Kochi,Kerala,Robbery,25-08-2023,Vivek Nair,33,Pending Investigation,KL2023-1493,Pending
202853,Prateek Joshi,Bhopal,Madhya Pradesh,Cyber Fraud,01-09-2023,Richa Singh,30,Pending Investigation,MP2023-1494,Pending
202854,Ashish Rana,Guwahati,Assam,Murder,10-09-2023,Rajesh Kumar,35,Pending Investigation,AS2023-1495,Pending
202855,Kamal Mehta,Patna,Bihar,Assault,20-08-2023,Vinod Verma,28,Pending Investigation,BR2023-1496,Pending
202856,Varun Mehta,Dehradun,Uttarakhand,Vandalism,18-07-2023,Neeraj Sharma,34,Pending Investigation,UK2023-1497,Pending
202857,Sandeep Joshi,Ranchi,Jharkhand,Burglary,12-09-2023,Pooja Gupta,31,Pending Investigation,JH2023-1498,Pending
202858,Piyush Mehta,Amritsar,Punjab,Robbery,25-08-2023,Karan Malhotra,29,Pending Investigation,PB2023-1499,Pending
202859,Rajesh Rastogi,Jammu,Jammu and Kashmir,Drug Trafficking,01-09-2023,Meena Kapoor,35,Pending Investigation,J&K2023-1500,Pending
202860,Gaurav Kapoor,Imphal,Manipur,Fraud,10-09-2023,Vijay Singh,27,Pending Investigation,MN2023-1501,Pending
202861,Anil Mehta,Agartala,Tripura,Burglary,20-08-2023,Kriti Sharma,32,Pending Investigation,TR2023-1502,Pending
202862,Sameer Mehta,Gangtok,Sikkim,Kidnapping,18-07-2023,Sonia Reddy,28,Pending Investigation,SK2023-1503,Pending
202863,Devendra Joshi,Bhubaneswar,Odisha,Assault,12-09-2023,Rajiv Mehta,34,Pending Investigation,OD2023-1504,Pending
202864,Utkarsh Mehta,Shimla,Himachal Pradesh,Vandalism,25-08-2023,Priya Kapoor,30,Pending Investigation,HP2023-1505,Pending
202865,Rishabh Arora,Itanagar,Arunachal Pradesh,Robbery,01-09-2023,Anil Kumar,35,Pending Investigation,AR2023-1506,Pending
202866,Akshay Joshi,Kolkata,West Bengal,Drug Trafficking,10-09-2023,Nisha Kapoor,27,Pending Investigation,WB2023-1507,Pending
202867,Vishal Rana,Aizawl,Mizoram,Murder,20-08-2023,Ravi Verma,33,Pending Investigation,MZ2023-1508,Pending
202868,Aman Kapoor,Chandigarh,Haryana,Cyber Fraud,18-07-2023,Rajat Malhotra,29,Pending Investigation,HR2023-1509,Pending
202869,Sunil Joshi,Surat,Gujarat,Burglary,12-09-2023,Swati Desai,36,Pending Investigation,GJ2023-1510,Pending
202870,Suresh Mehta,Kanpur,Uttar Pradesh,Kidnapping,25-08-2023,Rajesh Verma,28,Pending Investigation,UP2023-1511,Pending
202871,Ranjeet Arora,Coimbatore,Tamil Nadu,Assault,01-09-2023,Neha Singh,32,Pending Investigation,TN2023-1512,Pending
202872,Chandan Joshi,Nagpur,Maharashtra,Robbery,10-09-2023,Vikram Desai,29,Pending Investigation,MH2023-1513,Pending
202873,Avinash Mehta,Ludhiana,Punjab,Drug Possession,20-08-2023,Arjun Khanna,34,Pending Investigation,PB2023-1514,Pending
202874,Alok Kapoor,Visakhapatnam,Andhra Pradesh,Kidnapping,18-07-2023,Meera Kapoor,31,Pending Investigation,AP2023-1515,Pending
202875,Manish Joshi,Raipur,Chhattisgarh,Burglary,12-09-2023,Amit Kumar,27,Pending Investigation,CG2023-1516,Pending
202876,Anand Joshi,Kochi,Kerala,Robbery,25-08-2023,Vivek Nair,33,Pending Investigation,KL2023-1517,Pending
202877,Kunal Rana,Bhopal,Madhya Pradesh,Cyber Fraud,01-09-2023,Richa Singh,30,Pending Investigation,MP2023-1518,Pending
202878,Pratik Mehta,Guwahati,Assam,Murder,10-09-2023,Rajesh Kumar,35,Pending Investigation,AS2023-1519,Pending
202879,Shashi Mehta,Patna,Bihar,Assault,20-08-2023,Vinod Verma,28,Pending Investigation,BR2023-1520,Pending
202880,Rohit Joshi,Dehradun,Uttarakhand,Vandalism,18-07-2023,Neeraj Sharma,34,Pending Investigation,UK2023-1521,Pending
202881,Nirav Rastogi,Ranchi,Jharkhand,Burglary,12-09-2023,Pooja Gupta,31,Pending Investigation,JH2023-1522,Pending
202882,Rajat Kapoor,Amritsar,Punjab,Robbery,25-08-2023,Karan Malhotra,29,Pending Investigation,PB2023-1523,Pending
202883,Prateek Joshi,Jammu,Jammu and Kashmir,Drug Trafficking,01-09-2023,Meena Kapoor,35,Pending Investigation,J&K2023-1524,Pending
202884,Ashish Mehta,Imphal,Manipur,Fraud,10-09-2023,Vijay Singh,27,Pending Investigation,MN2023-1525,Pending
202885,Kamal Arora,Agartala,Tripura,Burglary,20-08-2023,Kriti Sharma,32,Pending Investigation,TR2023-1526,Pending
202886,Varun Mehta,Gangtok,Sikkim,Kidnapping,18-07-2023,Sonia Reddy,28,Pending Investigation,SK2023-1527,Pending
202887,Sandeep Rana,Bhubaneswar,Odisha,Assault,12-09-2023,Rajiv Mehta,34,Pending Investigation,OD2023-1528,Pending
202888,Piyush Mehta,Shimla,Himachal Pradesh,Vandalism,25-08-2023,Priya Kapoor,30,Pending Investigation,HP2023-1529,Pending
202889,Rajesh Joshi,Itanagar,Arunachal Pradesh,Robbery,01-09-2023,Anil Kumar,35,Pending Investigation,AR2023-1530,Pending
202890,Gaurav Joshi,Kolkata,West Bengal,Drug Trafficking,10-09-2023,Nisha Kapoor,27,Pending Investigation,WB2023-1531,Pending
202891,Anil Arora,Aizawl,Mizoram,Murder,20-08-2023,Ravi Verma,33,Pending Investigation,MZ2023-1532,Pending
202892,Sameer Kapoor,Chandigarh,Haryana,Cyber Fraud,18-07-2023,Rajat Malhotra,29,Pending Investigation,HR2023-1533,Pending
202893,Devendra Mehta,Surat,Gujarat,Burglary,12-09-2023,Swati Desai,36,Pending Investigation,GJ2023-1534,Pending
202894,Utkarsh Joshi,Kanpur,Uttar Pradesh,Kidnapping,25-08-2023,Rajesh Verma,28,Pending Investigation,UP2023-1535,Pending
202895,Rishabh Rana,Coimbatore,Tamil Nadu,Assault,01-09-2023,Neha Singh,32,Pending Investigation,TN2023-1536,Pending
202896,Akshay Mehta,Nagpur,Maharashtra,Robbery,10-09-2023,Vikram Desai,29,Pending Investigation,MH2023-1537,Pending
202897,Vishal Kapoor,Ludhiana,Punjab,Drug Possession,20-08-2023,Arjun Khanna,34,Pending Investigation,PB2023-1538,Pending
202898,Aman Rastogi,Visakhapatnam,Andhra Pradesh,Kidnapping,18-07-2023,Meera Kapoor,31,Pending Investigation,AP2023-1539,Pending
202899,Sunil Joshi,Raipur,Chhattisgarh,Burglary,12-09-2023,Amit Kumar,27,Pending Investigation,CG2023-1540,Pending
202900,Suresh Mehta,Kochi,Kerala,Robbery,25-08-2023,Vivek Nair,33,Pending Investigation,KL2023-1541,Pending
202901,Ranjeet Mehta,Bhopal,Madhya Pradesh,Cyber Fraud,01-09-2023,Richa Singh,30,Pending Investigation,MP2023-1542,Pending
202902,Chandan Joshi,Guwahati,Assam,Murder,10-09-2023,Rajesh Kumar,35,Pending Investigation,AS2023-1543,Pending
202903,Avinash Arora,Patna,Bihar,Assault,20-08-2023,Vinod Verma,28,Pending Investigation,BR2023-1544,Pending
202904,Alok Joshi,Dehradun,Uttarakhand,Vandalism,18-07-2023,Neeraj Sharma,34,Pending Investigation,UK2023-1545,Pending
202905,Manish Rastogi,Ranchi,Jharkhand,Burglary,12-09-2023,Pooja Gupta,31,Pending Investigation,JH2023-1546,Pending
202906,Anand Mehta,Amritsar,Punjab,Robbery,25-08-2023,Karan Malhotra,29,Pending Investigation,PB2023-1547,Pending
202907,Kunal Arora,Jammu,Jammu and Kashmir,Drug Trafficking,01-09-2023,Meena Kapoor,35,Pending Investigation,J&K2023-1548,Pending
202908,Pratik Mehta,Imphal,Manipur,Fraud,10-09-2023,Vijay Singh,27,Pending Investigation,MN2023-1549,Pending
202909,Shashi Rana,Agartala,Tripura,Burglary,20-08-2023,Kriti Sharma,32,Pending Investigation,TR2023-1550,Pending
202910,Rohit Mehta,Gangtok,Sikkim,Kidnapping,18-07-2023,Sonia Reddy,28,Pending Investigation,SK2023-1551,Pending
202911,Nirav Kapoor,Bhubaneswar,Odisha,Assault,12-09-2023,Rajiv Mehta,34,Pending Investigation,OD2023-1552,Pending
202912,Rajat Joshi,Shimla,Himachal Pradesh,Vandalism,25-08-2023,Priya Kapoor,30,Pending Investigation,HP2023-1553,Pending
202913,Prateek Joshi,Itanagar,Arunachal Pradesh,Robbery,01-09-2023,Anil Kumar,35,Pending Investigation,AR2023-1554,Pending
